This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2023.4.24)  3 JAN 2024 17:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Assignment-CO2011-CSE231-Group18.tex
(Assignment-CO2011-CSE231-Group18.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\lst@length=\count343
\lst@currlwidth=\dimen333
\lst@column=\count344
\lst@pos=\count345
\lst@lostspace=\dimen334
\lst@width=\dimen335
\lst@newlines=\count346
\lst@lineno=\count347
\lst@maxwidth=\dimen336

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count348
\lst@skipnumbers=\count349
\lst@framebox=\box137
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen337
))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2021/05/15 v3.1.9a (3.1.9a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen338
\pgfdecoratedremainingdistance=\dimen339
\pgfdecoratedinputsegmentcompleteddistance=\dimen340
\pgfdecoratedinputsegmentremainingdistance=\dimen341
\pgf@decorate@distancetomove=\dimen342
\pgf@decorate@repeatstate=\count350
\pgfdecorationsegmentamplitude=\dimen343
\pgfdecorationsegmentlength=\dimen344
)
\tikz@lib@dec@box=\box138
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@layerbox@background=\box139
\pgf@layerboxsaved@background=\box140
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-09-22 v7.00t Hypertext links for LaTeX

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count351
)
\@linkdim=\dimen345
\Hy@linkcounter=\count352
\Hy@pagecounter=\count353

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-09-22 v7.00t Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count354

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-09-22 v7.00t Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4045.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count355

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen346

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count356
\Field@Width=\dimen347
\Fld@charsize=\dimen348
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count357
\c@Item=\count358
\c@Hfootnote=\count359
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-09-22 v7.00t Hyperref driver for pdfTeX

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count360
\Fld@listcount=\count361
\c@bookmark@seq@number=\count362

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip165
)
Package hyperref Info: Option `colorlinks' set `true' on input line 55.
\c@subsubsubsection=\count363
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 10
8.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmr.fd
File: t1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
(Assignment-CO2011-CSE231-Group18.aux

LaTeX Warning: Label `mittelbach04' multiply defined.

)
\openout1 = `Assignment-CO2011-CSE231-Group18.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 108.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 10
8.
 (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 108.
LaTeX Font Info:    ... okay on input line 108.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count364
\scratchdimen=\dimen349
\scratchbox=\box141
\nofMPsegments=\count365
\nofMParguments=\count366
\everyMPshowfont=\toks55
\MPscratchCnt=\count367
\MPscratchDim=\dimen350
\MPnumerator=\count368
\makeMPintoPDFobject=\count369
\everyMPtoPDFconversion=\toks56
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count370
Package hyperref Info: Link coloring ON on input line 108.
(Assignment-CO2011-CSE231-Group18.out) (Assignment-CO2011-CSE231-Group18.out)
\@outlinefile=\write4
\openout4 = `Assignment-CO2011-CSE231-Group18.out'.

<C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltdh-ng
uyen-thuong-hien.png, id=105, 476.78125pt x 481.8pt>
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 121.
(pdftex.def)             Requested size: 142.26378pt x 143.76183pt.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
29.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
29.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
129.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
129.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 129.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 129.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 129.
LaTeX Font Info:    Trying to load font information for U+msa on input line 129
.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 129
.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 12
9.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
Overfull \hbox (5.34435pt too wide) in paragraph at lines 148--156
[][] 
 []

[1

{C:/Users/khach/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <C:/Users/kha
ch/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltdh-nguyen-thuong-h
ien.png>]
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 190.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
LaTeX Font Info:    Trying to load font information for T1+lmtt on input line 1
90.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lm\t1lmtt.fd
File: t1lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <10> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 190.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.190 	\newpage
                [1] (Assignment-CO2011-CSE231-Group18.toc)
\tf@toc=\write5
\openout5 = `Assignment-CO2011-CSE231-Group18.toc'.

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 192.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
 [2]
Underfull \hbox (badness 10000) in paragraph at lines 197--198

 []


Underfull \hbox (badness 10000) in paragraph at lines 199--200

 []


Underfull \hbox (badness 10000) in paragraph at lines 201--202

 []


Underfull \hbox (badness 10000) in paragraph at lines 203--204

 []


Underfull \hbox (badness 1430) in paragraph at lines 205--206
\T1/lmr/m/n/10 after observing uncertain parameters. Given the prevalence of un
certainty, stochastic
 []


Underfull \hbox (badness 10000) in paragraph at lines 205--206

 []

<C:/Users/khach/OneDrive/Pictures/Screenshots/3.png, id=158, 608.2725pt x 650.4
3pt>
File: C:/Users/khach/OneDrive/Pictures/Screenshots/3.png Graphic file (type png
)
<use C:/Users/khach/OneDrive/Pictures/Screenshots/3.png>
Package pdftex.def Info: C:/Users/khach/OneDrive/Pictures/Screenshots/3.png  us
ed on input line 225.
(pdftex.def)             Requested size: 304.13551pt x 325.2142pt.
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 230.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[3]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 2
35.
 (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 237.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.

[4 <C:/Users/khach/OneDrive/Pictures/Screenshots/3.png>]
! Undefined control sequence.
l.263 		\item $\mathbf{c} = (c_i \coloneqq
                                           l_i - q_i) = (c_1, c_2, \ldots, c...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.294 		\[
          
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.294 		\[
          
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.294 		\[
          
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.301 		\[
          
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.301 		\[
          
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.301 		\[
          
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 305.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[5]

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.314 	\end{itemize}
                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.334 		\textbf
               {Decision variables:}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 341.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[6]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.343 		\textbf
               {Objective function:}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 365.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[7]
<C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/1.png, id=201, 399.894pt
 x 317.988pt>
File: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/1.png Graphic file 
(type png)
<use C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/1.png>
Package pdftex.def Info: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/
1.png  used on input line 368.
(pdftex.def)             Requested size: 299.91975pt x 238.4904pt.


! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.376 		T
         hen, we calculate the optimal solution as well as the value for the...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

<C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/2.png, id=202, 469.755pt
 x 151.767pt>
File: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/2.png Graphic file 
(type png)
<use C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/2.png>
Package pdftex.def Info: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/
2.png  used on input line 379.
(pdftex.def)             Requested size: 352.31538pt x 113.82495pt.
<C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/4.png, id=203, 469.755pt
 x 64.44075pt>
File: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/4.png Graphic file 
(type png)
<use C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/4.png>
Package pdftex.def Info: C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/
4.png  used on input line 390.
(pdftex.def)             Requested size: 352.31538pt x 48.33043pt.

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.398 		
        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

File: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-lt
dh-nguyen-thuong-hien.png Graphic file (type png)
<use C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa-tphcm-trung-tam-ltd
h-nguyen-thuong-hien.png>
Package pdftex.def Info: C:/Users/khach/Downloads/logo-truong-dai-hoc-bach-khoa
-tphcm-trung-tam-ltdh-nguyen-thuong-hien.png  used on input line 401.
(pdftex.def)             Requested size: 22.75647pt x 22.76076pt.
[8 <C:/Users/khach/OneDrive/Desktop/MMBigAssigment/Images/1.png> <C:/Users/khac
h/OneDrive/Desktop/MMBigAssigment/Images/2.png> <C:/Users/khach/OneDrive/Deskto
p/MMBigAssigment/Images/4.png>]

! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
